source,target
1421,517
1421,836
1421,55
1421,377
1421,1680
1422,211
1423,1045
1424,606
1424,793
1425,732
1425,1703
1425,1875
1428,1151
1428,465
1429,374
1429,71
1429,919
1429,1998
1429,621
1429,520
1430,474
1430,1369
1430,1332
1430,773
1430,1204
1430,1977
1430,445
1430,224
1430,1192
1430,147
1430,695
1430,542
1430,320
1430,472
1430,1130
1430,1310
1430,1136
1430,170
1430,985
1430,684
1430,735
1430,199
1430,992
1430,367
1430,566
1430,0
1430,23
1430,1991
1430,1235
1430,1996
1432,1852
1432,1869
1432,338
1432,1491
1433,477
1435,1428
1435,1151
1435,465
1435,1558
1435,89
1436,1
1436,17
1436,25
1436,36
1436,41
1436,47
1436,56
1436,60
1436,61
1436,62
1436,66
1436,70
1436,74
1436,83
1436,86
1436,88
1436,91
1436,92
1436,93
1436,102
1436,103
1436,104
1436,108
1436,110
1436,111
1436,116
1436,121
1436,123
1436,124
1436,129
1436,139
1436,141
1436,143
1436,148
1436,154
1436,156
1436,159
1436,167
1436,171
1436,173
1436,181
1436,188
1436,189
1436,193
1436,194
1436,198
1436,201
1436,203
1436,208
1436,211
1436,228
1436,237
1436,247
1436,249
1436,255
1436,257
1436,259
1436,267
1436,269
1436,270
1436,287
1436,290
1436,296
1436,299
1436,300
1436,303
1436,309
1436,316
1436,317
1436,322
1436,325
1436,326
1436,327
1436,328
1436,329
1436,330
1436,336
1436,345
1436,353
1436,359
1436,362
1436,371
1436,375
1436,376
1436,385
1436,387
1436,390
1436,393
1436,396
1436,400
1436,404
1436,417
1436,425
1436,432
1436,434
1436,435
1436,440
1436,443
1436,446
1436,449
1436,451
1436,473
1436,477
1436,478
1436,490
1436,498
1436,502
1436,503
1436,505
1436,507
1436,511
1436,513
1436,521
1436,522
1436,523
1436,529
1436,543
1436,544
1436,555
1436,556
1436,557
1436,558
1436,563
1436,564
1436,567
1436,570
1436,574
1436,589
1436,593
1436,597
1436,599
1436,600
1436,603
1436,605
1436,606
1436,607
1436,611
1436,616
1436,624
1436,631
1436,644
1436,645
1436,649
1436,651
1436,657
1436,659
1436,664
1436,665
1436,672
1436,676
1436,679
1436,681
1436,689
1436,692
1436,697
1436,700
1436,701
1436,705
1436,706
1436,707
1436,709
1436,714
1436,720
1436,731
1436,737
1436,746
1436,749
1436,751
1436,766
1436,771
1436,772
1436,774
1436,786
1436,790
1436,791
1436,793
1436,794
1436,807
1436,808
1436,809
1436,825
1436,828
1436,832
1436,837
1436,844
1436,851
1436,858
1436,859
1436,861
1436,866
1436,867
1436,873
1436,874
1436,884
1436,887
1436,890
1436,902
1436,905
1436,906
1436,918
1436,932
1436,945
1436,949
1436,953
1436,955
1436,961
1436,967
1436,969
1436,975
1436,976
1436,981
1436,988
1436,995
1436,997
1436,998
1436,1002
1436,1006
1436,1014
1436,1020
1436,1024
1436,1028
1436,1030
1436,1036
1436,1038
1436,1040
1436,1046
1436,1048
1436,1049
1436,1052
1436,1054
1436,1055
1436,1059
1436,1063
1436,1069
1436,1070
1436,1076
1436,1081
1436,1082
1436,1092
1436,1098
1436,1100
1436,1108
1436,1115
1436,1117
1436,1127
1436,1133
1436,1138
1436,1155
1436,1157
1436,1168
1436,1173
1436,1174
1436,1179
1436,1180
1436,1183
1436,1185
1436,1186
1436,1187
1436,1193
1436,1197
1436,1201
1436,1211
1436,1216
1436,1219
1436,1223
1436,1234
1436,1235
1436,1238
1436,1240
1436,1249
1436,1250
1436,1252
1436,1254
1436,1255
1436,1263
1436,1264
1436,1265
1436,1270
1436,1275
1436,1279
1436,1282
1436,1283
1436,1289
1436,1291
1436,1302
1436,1306
1436,1307
1436,1313
1436,1318
1436,1326
1436,1345
1436,1346
1436,1352
1436,1353
1436,1354
1436,1357
1436,1358
1436,1362
1436,1374
1436,1377
1436,1380
1436,1394
1436,1401
1436,1403
1436,1405
1436,1409
1436,1412
1436,1413
1436,1422
1436,1424
1436,1430
1436,1433
1436,1453
1436,1455
1436,1462
1436,1463
1436,1466
1436,1468
1436,1469
1436,1475
1436,1477
1436,1478
1436,1486
1436,1487
1436,1495
1436,1497
1436,1498
1436,1503
1436,1506
1436,1508
1436,1511
1436,1530
1436,1541
1436,1545
1436,1548
1436,1549
1436,1552
1436,1555
1436,1569
1436,1572
1436,1576
1436,1581
1436,1587
1436,1592
1436,1595
1436,1598
1436,1599
1436,1608
1436,1613
1436,1623
1436,1629
1436,1632
1436,1637
1436,1640
1436,1643
1436,1650
1436,1655
1436,1656
1436,1659
1436,1670
1436,1675
1436,1676
1436,1679
1436,1692
1436,1698
1436,1707
1436,1709
1436,1710
1436,1712
1436,1718
1436,1726
1436,1730
1436,1735
1436,1740
1436,1742
1436,1743
1436,1752
1436,1753
1436,1757
1436,1762
1436,1764
1436,1772
1436,1774
1436,1776
1436,1779
1436,1780
1436,1784
1436,1785
1436,1787
1436,1801
1436,1803
1436,1804
1436,1810
1436,1812
1436,1822
1436,1823
1436,1825
1436,1829
1436,1832
1436,1836
1436,1837
1436,1853
1436,1854
1436,1856
1436,1858
1436,1868
1436,1870
1436,1871
1436,1874
1436,1879
1436,1885
1436,1889
1436,1894
1436,1902
1436,1911
1436,1916
1436,1918
1436,1919
1436,1923
1436,1931
1436,1945
1436,1949
1436,1950
1436,1951
1436,1954
1436,1957
1436,1961
1436,1965
1436,1969
1436,1970
1436,1972
1436,1978
1436,1986
1436,1990
1436,1991
1436,1993
1436,1996
1437,1966
1437,527
1437,880
1437,411
1439,470
1440,1744
1440,468
1440,1392
1440,693
1440,1224
1440,753
1440,319
1441,799
1441,1384
1443,581
1443,1293
1443,144
1443,279
1443,944
1443,366
1443,1066
1443,727
1443,51
1443,1636
1443,1715
1443,834
1443,573
1443,306
1443,1448
1443,1131
1443,463
1443,1410
1443,885
1443,209
1444,1019
1444,1084
1445,392
1445,1995
1445,1612
1445,3
1445,311
1445,355
1445,1360
1445,1416
1446,1638
1446,1406
1448,834
1448,573
1448,306
1455,1829
1455,1466
1455,70
1455,1377
1455,103
1455,1768
1455,475
1455,26
1455,169
1455,428
1455,1511
1455,946
1455,1101
1455,422
1455,1681
1455,1759
1455,660
1455,1531
1455,1745
1455,151
1455,1154
1455,36
1455,1206
1455,1997
1455,491
1455,190
1455,1271
1455,353
1455,1696
1455,1092
1455,1965
1455,631
1457,900
1457,1589
1457,231
1457,723
1457,230
1457,787
1457,1170
1457,245
1457,1657
1457,1673
1458,1156
1458,30
1459,499
1460,31
1460,1524
1460,1378
1460,943
1460,1039
1461,895
1461,260
1461,1628
1461,870
1462,106
1462,581
1462,1691
1462,1293
1462,1142
1462,292
1462,144
1462,279
1462,944
1462,366
1462,1066
1462,727
1462,51
1462,1636
1462,1715
1462,1443
1462,573
1462,1448
1462,209
1463,1486
1463,1923
1464,868
1464,1662
1465,136
1466,1412
1466,679
1466,116
1466,203
1466,88
1466,832
1466,1572
1466,642
1466,1249
1466,455
1466,357
1466,293
1466,410
1466,1814
1466,759
1466,883
1466,1829
1466,869
1466,11
1466,252
1466,466
1466,70
1466,1408
1466,1377
1466,103
1466,36
1467,1207
1467,1123
1467,1828
1467,1947
1467,1044
1467,854
1467,1176
1467,1516
1467,993
1467,1369
1467,1574
1469,1761
1469,1984
1469,268
1469,736
1469,1544
1469,1251
1469,135
1469,980
1469,128
1469,246
1469,106
1469,1732
1469,130
1469,447
1469,999
1469,581
1469,1691
1469,1293
1469,144
1469,944
1469,1462
1469,1443
1471,829
1471,634
1471,500
1471,877
1471,813
1471,517
1471,836
1471,55
1471,1689
1471,96
1471,739
1471,1321
1471,1680
1471,872
1476,295
1476,515
1476,1652
1476,796
1476,180
1476,333
1477,1431
1479,1802
1480,250
1480,58
1480,1942
1480,846
1480,1606
1480,1873
1480,548
1480,1504
1480,1538
1482,1847
1483,1363
1484,647
1484,334
1484,1499
1484,922
1484,1849
1487,17
1487,60
1487,116
1487,121
1487,123
1487,129
1487,154
1487,173
1487,189
1487,194
1487,208
1487,211
1487,257
1487,267
1487,270
1487,303
1487,309
1487,317
1487,326
1487,327
1487,328
1487,329
1487,375
1487,376
1487,390
1487,393
1487,396
1487,434
1487,477
1487,502
1487,505
1487,507
1487,513
1487,543
1487,555
1487,616
1487,624
1487,679
1487,681
1487,706
1487,707
1487,709
1487,749
1487,807
1487,825
1487,918
1487,945
1487,967
1487,969
1487,997
1487,1014
1487,1020
1487,1036
1487,1048
1487,1049
1487,1055
1487,1059
1487,1063
1487,1076
1487,1098
1487,1127
1487,1157
1487,1185
1487,1193
1487,1201
1487,1211
1487,1216
1487,1270
1487,1275
1487,1283
1487,1307
1487,1409
1487,1412
1487,1422
1487,1433
1487,1455
1487,1463
1487,1466
1487,1478
1487,1486
1487,1548
1487,1581
1487,1629
1487,1655
1487,1675
1487,1698
1487,1718
1487,1730
1487,1735
1487,1762
1487,1776
1487,1801
1487,1803
1487,1823
1487,1825
1487,1858
1487,1870
1487,1885
1487,1894
1487,1911
1487,1923
1487,1950
1487,1951
1487,1969
1487,1972
1487,1990
1488,76
1488,1356
1488,1068
1489,516
1491,1697
1494,1304
1494,921
1494,1702
1495,1560
1495,1023
1495,155
1495,1850
1495,760
1495,1172
1495,1087
1495,461
1495,795
1495,1121
1495,1862
1495,1945
1495,28
1495,951
1495,718
1495,1420
1495,433
1495,1719
1495,315
1495,1845
1495,1905
1495,454
1497,932
1497,1523
1497,1324
1497,1171
1497,1337
1497,726
1497,195
1497,105
1497,1196
1497,947
1497,1450
1497,158
1497,1975
1497,756
1497,1824
1497,968
1497,1658
1497,1033
1497,4
1497,1844
1497,991
1497,528
1497,275
1497,1800
1497,1298
1497,1940
1497,1414
1497,1907
1497,1366
1497,1364
1497,647
1497,334
1497,228
1497,1499
1497,497
1497,1484
1497,1849
1497,1313
1497,1476
1497,487
1497,86
1498,1991
1498,348
1498,1996
1498,1943
1498,1340
1498,1930
1498,288
1498,1297
1498,964
1498,1595
1498,1535
1498,223
1498,1701
1498,232
1498,221
1498,1860
1498,1060
1498,271
1498,1037
1498,368
1498,576
1498,1740
1498,780
1498,618
1498,1582
1499,334
1499,922
1499,1849
1500,1012
1501,1619
1502,323
1504,1873
1505,200
1505,1888
1505,1914
1506,1764
1506,330
1506,826
1506,1209
1506,59
1506,1979
1506,1684
1506,1094
1506,1161
1506,842
1506,1140
1506,1783
1506,1694
1506,1683
1506,1398
1506,1274
1506,1258
1506,1866
1506,881
1506,1906
1506,1167
1506,744
1506,1590
1506,1900
1506,1913
1508,828
1509,830
1509,1493
1511,1829
1511,1466
1511,70
1511,1377
1511,103
1511,931
1511,687
1511,1768
1511,578
1511,475
1511,26
1511,182
1511,169
1511,428
1511,946
1511,1101
1511,422
1511,1681
1511,1759
1511,660
1511,1531
1511,1745
1511,151
1511,1154
1511,36
1511,353
1512,1917
1512,994
1512,504
1512,892
1512,1490
1512,925
1512,1387
1512,1160
1512,414
1513,164
1514,214
1515,2
1515,1379
1515,7
1515,1393
1515,219
1515,1400
1515,864
1516,1176
1516,993
1518,1330
1518,978
1519,272
1521,1404
1521,1073
1521,120
1521,1614
1521,1760
1521,1114
1521,524
1522,989
1523,38
1523,1325
1523,1536
1523,1213
1523,1169
1523,1312
1523,586
1523,1642
1523,407
1523,1597
1523,1246
1523,971
1523,1300
1523,1660
1523,1010
1523,1746
1523,126
1523,1324
1523,1171
1523,1337
1523,726
1524,87
1524,1378
1525,1149
1525,202
1525,778
1526,1514
1526,214
1528,351
1530,1255
1531,660
1532,205
1532,1093
1532,374
1532,71
1532,1714
1532,919
1532,1998
1532,1429
1532,621
1532,520
1533,623
1534,527
1537,308
1537,1447
1538,1606
1538,1873
1538,548
1538,1504
1538,265
1539,1226
1540,1349
1541,652
1541,757
1541,439
1541,677
1542,1189
1544,268
1544,736
1545,1941
1545,1144
1547,1411
1548,1478
1549,1402
1549,1083
1549,1437
1549,1966
1549,527
1549,880
1549,411
1549,1534
1549,770
1549,895
1549,1461
1551,554
1552,604
1552,44
1552,1588
1552,882
1552,389
1552,40
1552,222
1552,1799
1552,561
1553,1596
1553,84
1553,579
1553,1485
1553,1091
1557,1096
1557,936
1557,1777
1557,908
1558,89
1560,1023
1560,1905
1560,454
1564,122
1564,1053
1565,112
1565,1434
1565,1953
1568,266
1568,1687
1569,1421
1569,1471
1569,377
1569,1680
1569,388
1569,1971
1569,138
1569,442
1569,554
1569,1551
1569,65
1569,381
1569,590
1569,1890
1569,196
1569,1928
1569,20
1569,819
1569,192
1569,1303
1569,1261
1569,824
1569,1505
1569,378
1569,1731
1569,350
1569,1320
1569,1132
1569,1133
1570,799
1570,1384
1570,1441
1570,1722
1571,1510
1572,174
1572,956
1572,642
1572,455
1574,39
1575,1529
1576,5
1576,16
1576,17
1576,25
1576,41
1576,44
1576,52
1576,58
1576,61
1576,66
1576,74
1576,76
1576,81
1576,83
1576,85
1576,86
1576,91
1576,92
1576,99
1576,102
1576,104
1576,108
1576,111
1576,113
1576,114
1576,116
1576,118
1576,123
1576,133
1576,163
1576,171
1576,184
1576,185
1576,189
1576,195
1576,198
1576,206
1576,212
1576,227
1576,228
1576,234
1576,236
1576,250
1576,255
1576,262
1576,265
1576,269
1576,282
1576,287
1576,290
1576,297
1576,309
1576,316
1576,317
1576,318
1576,333
1576,344
1576,345
1576,347
1576,354
1576,360
1576,362
1576,375
1576,384
1576,387
1576,393
1576,394
1576,396
1576,403
1576,404
1576,408
1576,417
1576,418
1576,419
1576,430
1576,434
1576,446
1576,469
1576,487
1576,489
1576,494
1576,501
1576,508
1576,522
1576,530
1576,531
1576,546
1576,548
1576,550
1576,553
1576,567
1576,589
1576,597
1576,601
1576,608
1576,610
1576,616
1576,618
1576,620
1576,622
1576,631
1576,633
1576,639
1576,657
1576,659
1576,665
1576,679
1576,697
1576,700
1576,705
1576,708
1576,710
1576,714
1576,720
1576,725
1576,742
1576,765
1576,767
1576,769
1576,776
1576,777
1576,784
1576,786
1576,799
1576,803
1576,808
1576,816
1576,818
1576,821
1576,823
1576,846
1576,851
1576,853
1576,858
1576,861
1576,862
1576,865
1576,874
1576,875
1576,882
1576,884
1576,890
1576,891
1576,905
1576,906
1576,909
1576,917
1576,918
1576,924
1576,926
1576,932
1576,933
1576,935
1576,945
1576,950
1576,962
1576,965
1576,969
1576,984
1576,990
1576,995
1576,1013
1576,1014
1576,1038
1576,1045
1576,1047
1576,1049
1576,1052
1576,1065
1576,1067
1576,1068
1576,1079
1576,1107
1576,1108
1576,1117
1576,1143
1576,1147
1576,1171
1576,1183
1576,1186
1576,1187
1576,1202
1576,1219
1576,1221
1576,1235
1576,1250
1576,1253
1576,1263
1576,1270
1576,1272
1576,1275
1576,1276
1576,1279
1576,1292
1576,1294
1576,1296
1576,1309
1576,1313
1576,1318
1576,1323
1576,1324
1576,1327
1576,1346
1576,1351
1576,1356
1576,1374
1576,1384
1576,1388
1576,1389
1576,1390
1576,1394
1576,1405
1576,1407
1576,1412
1576,1419
1576,1423
1576,1427
1576,1430
1576,1441
1576,1455
1576,1466
1576,1476
1576,1480
1576,1487
1576,1488
1576,1497
1576,1498
1576,1504
1576,1511
1576,1523
1576,1538
1576,1541
1576,1550
1576,1552
1576,1554
1576,1563
1576,1567
1576,1570
1576,1580
1576,1581
1576,1588
1576,1595
1576,1606
1576,1608
1576,1613
1576,1623
1576,1633
1576,1641
1576,1643
1576,1650
1576,1655
1576,1669
1576,1672
1576,1676
1576,1677
1576,1679
1576,1712
1576,1717
1576,1722
1576,1726
1576,1729
1576,1730
1576,1739
1576,1740
1576,1756
1576,1757
1576,1776
1576,1780
1576,1791
1576,1795
1576,1798
1576,1801
1576,1805
1576,1821
1576,1822
1576,1836
1576,1844
1576,1854
1576,1858
1576,1861
1576,1864
1576,1870
1576,1873
1576,1883
1576,1885
1576,1889
1576,1893
1576,1894
1576,1897
1576,1899
1576,1903
1576,1909
1576,1919
1576,1922
1576,1926
1576,1929
1576,1931
1576,1942
1576,1955
1576,1957
1576,1969
1576,1970
1576,1973
1576,1978
1576,1988
1576,1991
1576,1996
1578,364
1578,583
1580,623
1580,1533
1580,608
1580,1198
1580,107
1581,1894
1581,1412
1581,237
1581,679
1581,116
1581,751
1581,123
1581,203
1581,88
1581,832
1581,1829
1581,1466
1581,70
1581,1377
1581,189
1581,1178
1581,103
1581,675
1581,931
1581,687
1581,1768
1581,578
1581,475
1581,26
1581,182
1581,169
1581,428
1581,1511
1581,946
1581,1101
1581,422
1581,1681
1581,1759
1581,660
1581,1531
1581,1455
1581,1745
1581,151
1581,1154
1581,36
1581,1206
1581,1997
1581,491
1581,190
1581,352
1581,1271
1581,331
1581,353
1581,1696
1581,1092
1581,562
1581,845
1581,1965
1581,432
1581,631
1581,108
1581,1919
1581,198
1582,576
1582,780
1582,857
1582,1967
1582,1585
1582,519
1584,806
1584,1976
1584,68
1585,1967
1586,1166
1586,1933
1586,713
1586,456
1586,1671
1586,342
1587,1542
1587,1986
1587,1189
1588,604
1588,57
1588,44
1588,882
1588,389
1588,40
1589,948
1589,1459
1589,499
1589,1188
1589,231
1590,1906
1590,667
1590,152
1590,9
1590,176
1590,1167
1590,744
1590,1848
1590,150
1590,1900
1590,1763
1590,1146
1590,1259
1590,1963
1590,1913
1593,1043
1593,1280
1593,1880
1593,741
1593,321
1593,750
1594,1268
1594,1165
1594,630
1594,1015
1594,1103
1594,559
1594,952
1594,1177
1594,1464
1595,348
1595,1340
1595,1930
1595,288
1595,1297
1595,964
1595,1535
1595,223
1595,1701
1595,232
1595,221
1595,1860
1595,1060
1595,271
1595,1037
1595,576
1595,1740
1595,618
1595,1582
1596,847
1597,1642
1597,407
1597,1246
1598,325
1598,672
1601,1385
1601,444
1602,775
1603,32
1603,716
1603,1375
1603,1078
1603,641
1603,429
1603,1648
1603,911
1603,580
1603,485
1606,1942
1606,846
1606,1873
1606,1504
1607,1266
1608,61
1608,1104
1608,1717
1608,1236
1608,858
1608,1492
1608,74
1608,1872
1608,1116
1608,1970
1608,934
1609,724
1609,1912
1610,1728
1610,680
1610,785
1610,538
1610,1109
1610,914
1610,186
1610,420
1613,689
1613,1621
1613,240
1613,1690
1613,1357
1613,1007
1613,1330
1613,1518
1613,978
1613,1199
1613,274
1613,719
1613,640
1613,1948
1613,761
1613,201
1613,1705
1613,254
1613,1021
1613,49
1613,1334
1613,1682
1613,755
1613,570
1613,699
1613,137
1613,729
1613,397
1613,1761
1615,1653
1616,1819
1616,1750
1616,1816
1616,1758
1616,115
1616,1025
1617,1693
1617,1770
1618,218
1620,1624
1620,1097
1621,1158
1621,1329
1621,69
1621,1231
1621,399
1621,1842
1621,48
1621,153
1622,1562
1623,1563
1623,530
1623,1296
1626,1914
1626,1920
1627,1960
1629,390
1629,1197
1629,1951
1629,1055
1629,503
1629,1784
1629,329
1631,1723
1631,1319
1631,916
1631,1958
1631,1843
1632,1637
1632,649
1632,1413
1633,1955
1633,1368
1635,1981
1635,1596
1635,84
1635,579
1635,1553
1635,1485
1635,1091
1635,704
1635,1290
1635,876
1636,51
1636,834
1639,977
1639,1472
1640,1503
1641,1922
1641,853
1642,586
1642,407
1643,1854
1643,287
1643,935
1643,1926
1643,206
1643,1805
1643,394
1643,184
1643,610
1643,1394
1643,133
1643,1276
1643,1052
1643,799
1643,1821
1643,1384
1643,1570
1643,1441
1643,1143
1643,1722
1643,76
1643,1488
1643,290
1643,1931
1643,111
1648,716
1648,1375
1648,1078
1648,641
1648,429
1648,911
1648,580
1648,485
1649,467
1649,1522
1649,1281
1650,1909
1650,909
1650,1253
1650,1272
1650,962
1650,430
1651,1299
1654,1093
1655,507
1655,1275
1655,505
1655,129
1655,707
1655,60
1655,1201
1655,1825
1655,327
1655,1911
1655,1307
1655,1698
1655,303
1655,1823
1655,148
1655,267
1655,997
1655,1785
1655,1856
1655,1211
1655,1592
1655,1762
1655,1670
1655,1127
1655,557
1655,1753
1655,692
1655,478
1655,1969
1655,47
1655,513
1655,490
1655,807
1655,1059
1655,1858
1655,1014
1656,1787
1656,1362
1656,1403
1657,1170
1657,264
1657,1673
1657,1029
1657,412
1658,1975
1658,756
1658,968
1658,4
1660,1246
1662,1242
1662,1716
1662,1382
1664,1771
1664,1600
1664,1148
1665,1529
1666,1724
1666,165
1666,1444
1666,1084
1666,98
1666,19
1666,1005
1666,14
1666,471
1666,1418
1666,205
1666,1714
1666,1305
1666,1532
1672,1554
1672,1407
1672,419
1672,1893
1672,1047
1672,99
1672,990
1672,818
1672,227
1673,264
1673,1029
1674,1175
1674,298
1674,683
1674,1728
1674,1591
1674,1834
1674,680
1674,785
1674,1610
1674,538
1674,1109
1674,1051
1674,914
1674,420
1676,1
1676,17
1676,25
1676,60
1676,61
1676,62
1676,66
1676,86
1676,91
1676,108
1676,110
1676,116
1676,121
1676,123
1676,129
1676,139
1676,154
1676,159
1676,171
1676,189
1676,194
1676,198
1676,208
1676,237
1676,257
1676,269
1676,270
1676,299
1676,309
1676,316
1676,317
1676,328
1676,329
1676,345
1676,359
1676,362
1676,375
1676,376
1676,390
1676,393
1676,396
1676,404
1676,434
1676,435
1676,446
1676,451
1676,473
1676,502
1676,503
1676,505
1676,507
1676,513
1676,522
1676,543
1676,544
1676,555
1676,567
1676,589
1676,597
1676,616
1676,624
1676,631
1676,645
1676,657
1676,679
1676,681
1676,700
1676,701
1676,705
1676,706
1676,707
1676,709
1676,714
1676,720
1676,731
1676,749
1676,771
1676,786
1676,791
1676,807
1676,808
1676,825
1676,828
1676,844
1676,858
1676,861
1676,866
1676,873
1676,884
1676,905
1676,906
1676,918
1676,932
1676,945
1676,953
1676,955
1676,961
1676,967
1676,969
1676,976
1676,995
1676,1014
1676,1020
1676,1024
1676,1028
1676,1036
1676,1038
1676,1046
1676,1048
1676,1049
1676,1055
1676,1059
1676,1063
1676,1069
1676,1076
1676,1127
1676,1155
1676,1157
1676,1180
1676,1183
1676,1186
1676,1193
1676,1197
1676,1216
1676,1219
1676,1234
1676,1238
1676,1252
1676,1255
1676,1263
1676,1270
1676,1275
1676,1279
1676,1283
1676,1291
1676,1302
1676,1353
1676,1362
1676,1374
1676,1403
1676,1405
1676,1409
1676,1412
1676,1422
1676,1453
1676,1455
1676,1463
1676,1466
1676,1477
1676,1486
1676,1487
1676,1497
1676,1508
1676,1511
1676,1530
1676,1555
1676,1581
1676,1599
1676,1608
1676,1629
1676,1643
1676,1655
1676,1656
1676,1675
1676,1692
1676,1709
1676,1718
1676,1726
1676,1730
1676,1742
1676,1757
1676,1776
1676,1784
1676,1787
1676,1801
1676,1803
1676,1804
1676,1812
1676,1829
1676,1837
1676,1853
1676,1858
1676,1870
1676,1879
1676,1885
1676,1889
1676,1894
1676,1911
1676,1918
1676,1919
1676,1923
1676,1950
1676,1951
1676,1969
1676,1970
1676,1972
1676,1993
1677,5
1677,506
1677,547
1677,1182
1677,654
1679,933
1679,585
1679,765
1679,5
1679,506
1679,547
1679,1182
1679,1677
1679,508
1679,777
1680,517
1680,55
1680,1689
1680,96
1680,739
1680,1321
1680,872
1682,755
1682,699
1683,1140
1683,1694
1683,1398
1683,1274
1683,1258
1683,1866
1684,1094
1686,340
1686,804
1686,1349
1686,1540
1686,63
1686,1519
1686,728
1686,702
1687,266
1689,813
1689,739
1689,1321
1690,1937
1691,447
1691,999
1691,97
1691,863
1691,1142
1691,144
1692,873
1696,331
1696,1458
1696,1156
1696,30
1696,405
1696,1145
1698,1307
1699,479
1700,849
1700,560
1700,653
1700,840
1700,162
1702,921
1706,307
1706,1228
1706,1514
1706,1526
1706,1939
1706,214
1707,498
1707,625
1707,1871
1707,613
1707,391
1707,1061
1707,587
1707,1813
1707,871
1707,443
1709,1006
1710,746
1712,1623
1712,821
1712,620
1712,1390
1712,862
1712,387
1712,1554
1712,1672
1712,1407
1712,102
1713,164
1714,1654
1714,1093
1714,374
1714,71
1714,919
1714,1998
1714,1429
1714,621
1714,520
1715,727
1715,51
1715,1636
1715,834
1715,573
1715,1448
1717,1104
1717,1236
1718,435
1718,1599
1719,1420
1719,433
1719,315
1719,1845
1719,1905
1720,941
1721,233
1722,1441
1722,742
1722,76
1723,1618
1723,218
1723,1319
1724,438
1724,1031
1724,525
1724,1361
1724,90
1724,1624
1724,1620
1724,1097
1724,1019
1724,165
1724,1444
1724,98
1726,1545
1726,91
1726,1144
1726,884
1726,537
1726,67
1726,1877
1726,612
1726,1355
1726,400
1726,1265
1726,794
1728,683
1728,1591
1728,1834
1728,680
1729,553
1729,1567
1729,347
1729,52
1730,1028
1730,1555
1730,451
1730,1837
1730,953
1730,1353
1730,159
1731,819
1731,1261
1731,824
1731,1505
1731,378
1731,200
1731,1888
1731,1914
1731,1920
1731,1626
1731,1649
1733,1018
1734,1113
1734,1602
1734,775
1734,45
1734,307
1736,1685
1739,418
1739,297
1739,408
1739,965
1739,1550
1740,223
1740,232
1740,1860
1740,271
1740,1037
1740,368
1740,576
1740,780
1740,618
1740,261
1740,146
1740,1473
1740,857
1740,1967
1740,1585
1740,1582
1741,1277
1741,724
1741,1609
1741,1912
1741,117
1741,1331
1741,1449
1741,758
1742,1046
1744,204
1744,1457
1744,1170
1744,245
1744,1657
1744,264
1744,1673
1744,1029
1744,412
1744,1647
1744,468
1746,971
1746,1660
1746,1010
1746,1811
1746,126
1746,888
1747,536
1748,32
1748,716
1748,1375
1748,1078
1748,641
1748,429
1748,1603
1748,1648
1748,911
1748,485
1750,1819
1750,1816
1752,676
1752,1282
1752,124
1757,961
1757,1238
1757,1072
1757,1431
1757,1477
1757,1918
1757,671
1759,422
1759,1681
1759,660
1759,1531
1760,1241
1760,6
1761,137
1761,729
1761,225
1761,1700
1761,588
1761,162
1761,397
1761,1778
1761,1661
1761,125
1761,1208
1761,987
1761,1769
1761,426
1761,13
1761,286
1761,830
1761,1493
1761,1509
1761,177
1761,788
1761,1120
1762,1211
1762,1592
1762,1670
1764,1741
1764,1122
1764,758
1764,1359
1764,1075
1764,717
1764,27
1764,1342
1764,1579
1764,1041
1764,142
1764,364
1764,1773
1764,1578
1764,37
1764,966
1764,1935
1764,583
1764,1335
1764,1507
1764,1601
1764,1882
1764,1385
1764,444
1764,365
1764,330
1764,826
1764,1209
1767,1547
1767,1411
1767,831
1767,1376
1768,931
1768,687
1768,26
1770,1693
1771,569
1771,119
1772,809
1772,988
1772,1358
1773,142
1773,364
1773,1578
1773,583
1774,1223
1774,259
1774,1503
1774,1640
1776,1263
1776,522
1776,593
1776,597
1776,1941
1776,1545
1776,91
1776,1144
1776,884
1776,537
1776,67
1776,1877
1776,612
1776,1355
1776,589
1776,1726
1776,400
1776,1265
1776,1938
1776,794
1776,1219
1776,1611
1776,110
1776,25
1776,362
1776,404
1777,908
1779,1100
1779,248
1780,135
1780,1469
1780,106
1780,581
1780,1691
1780,1293
1780,144
1780,279
1780,944
1780,366
1780,1462
1780,1066
1780,727
1780,51
1780,1636
1780,1715
1780,834
1780,1443
1780,573
1780,306
1780,1448
1780,1131
1780,463
1780,1410
1780,175
1780,1932
1780,885
1780,209
1780,1042
1780,1149
1780,1525
1780,441
1780,202
1780,778
1780,278
1780,745
1780,143
1780,1786
1780,738
1780,1280
1780,1593
1780,558
1780,1141
1780,1017
1780,1946
1780,972
1780,1030
1781,1917
1781,994
1781,1490
1781,1512
1781,925
1781,1387
1781,1160
1781,251
1781,414
1781,1465
1783,1140
1783,1694
1783,1683
1783,1398
1783,1274
1783,1258
1786,1032
1786,1859
1786,281
1786,1442
1786,1833
1787,1627
1787,1362
1789,963
1793,1125
1797,673
1797,1230
1798,1864
1799,561
1801,1405
1801,720
1801,705
1801,1854
1801,287
1801,1643
1801,1394
1801,1052
1801,1821
1801,1570
1801,1441
1801,1143
1801,1722
1801,76
1801,1068
1801,1488
1801,290
1801,1931
1801,111
1801,1756
1801,344
1801,984
1801,697
1801,255
